Number of clusters: 
53

#### CLUSTER 1 ####
Items in cluster: 95
Items with predefined genre: 95
Animation : 93 (97.89473684210527 %)
Action : 83 (87.36842105263159 %)
Comedy : 48 (50.526315789473685 %)
Drama : 47 (49.473684210526315 %)
Fantasy : 69 (72.63157894736842 %)
Romance : 20 (21.052631578947366 %)
Sci-Fi : 37 (38.94736842105263 %)
Adventure : 63 (66.3157894736842 %)
Horror : 12 (12.631578947368421 %)
Thriller : 21 (22.105263157894736 %)
Mystery : 12 (12.631578947368421 %)
Family : 6 (6.315789473684211 %)
Sport : 2 (2.1052631578947367 %)
History : 2 (2.1052631578947367 %)
Crime : 4 (4.2105263157894735 %)
War : 2 (2.1052631578947367 %)
Western : 1 (1.0526315789473684 %)
Items with country: 90
JP : 87 (96.66666666666667 %)
US : 4 (4.444444444444445 %)
CA : 2 (2.2222222222222223 %)
KR : 1 (1.1111111111111112 %)
FR : 1 (1.1111111111111112 %)
NZ : 1 (1.1111111111111112 %)
shows 

#### CLUSTER 2 ####
Items in cluster: 364
Items with predefined genre: 342
Animation : 337 (98.53801169590643 %)
Adventure : 70 (20.46783625730994 %)
Comedy : 179 (52.33918128654971 %)
Drama : 108 (31.57894736842105 %)
Fantasy : 116 (33.91812865497076 %)
Romance : 99 (28.947368421052634 %)
Sci-Fi : 72 (21.052631578947366 %)
Thriller : 13 (3.8011695906432745 %)
Short : 6 (1.7543859649122806 %)
Action : 95 (27.77777777777778 %)
Family : 21 (6.140350877192982 %)
Sport : 19 (5.555555555555555 %)
Horror : 16 (4.678362573099415 %)
Crime : 11 (3.216374269005848 %)
Mystery : 28 (8.187134502923977 %)
Music : 6 (1.7543859649122806 %)
Musical : 1 (0.29239766081871343 %)
History : 4 (1.1695906432748537 %)
War : 2 (0.5847953216374269 %)
Items with country: 320
JP : 315 (98.4375 %)
IT : 1 (0.3125 %)
US : 5 (1.5625 %)
CN : 2 (0.625 %)
KR : 1 (0.3125 %)
FR : 1 (0.3125 %)
