Number of clusters: 
15

#### CLUSTER 1 ####
Items in cluster: 162
Items with predefined genre: 110
adventure : 36 (32.72727272727273 %)
simulation : 39 (35.45454545454545 %)
action : 43 (39.09090909090909 %)
role-playing-games-rpg : 53 (48.18181818181818 %)
indie : 21 (19.090909090909093 %)
arcade : 3 (2.727272727272727 %)
massively-multiplayer : 3 (2.727272727272727 %)
casual : 16 (14.545454545454545 %)
strategy : 12 (10.909090909090908 %)
platformer : 2 (1.8181818181818181 %)
fighting : 2 (1.8181818181818181 %)
family : 1 (0.9090909090909091 %)
Items with country: 81
US : 41 (50.617283950617285 %)
JP : 42 (51.85185185185185 %)
SE : 2 (2.4691358024691357 %)
GB : 7 (8.641975308641975 %)
DE : 2 (2.4691358024691357 %)
NL : 3 (3.7037037037037033 %)
AT : 1 (1.2345679012345678 %)
CA : 3 (3.7037037037037033 %)
FR : 1 (1.2345679012345678 %)
CN : 2 (2.4691358024691357 %)
SG : 1 (1.2345679012345678 %)
ES : 1 (1.2345679012345678 %)
shows 

#### CLUSTER 2 ####
Items in cluster: 758
Items with predefined genre: 565
adventure : 458 (81.06194690265487 %)
indie : 195 (34.51327433628318 %)
puzzle : 105 (18.58407079646018 %)
action : 116 (20.530973451327434 %)
casual : 63 (11.150442477876107 %)
strategy : 30 (5.3097345132743365 %)
role-playing-games-rpg : 84 (14.867256637168142 %)
family : 12 (2.1238938053097343 %)
simulation : 51 (9.026548672566372 %)
shooter : 5 (0.8849557522123894 %)
card : 4 (0.7079646017699115 %)
arcade : 19 (3.3628318584070795 %)
board-games : 3 (0.5309734513274336 %)
educational : 11 (1.9469026548672566 %)
platformer : 12 (2.1238938053097343 %)
racing : 4 (0.7079646017699115 %)
fighting : 3 (0.5309734513274336 %)
sports : 3 (0.5309734513274336 %)
Items with country: 331
US : 162 (48.94259818731118 %)
PL : 9 (2.719033232628399 %)
ES : 14 (4.229607250755287 %)
FR : 23 (6.948640483383686 %)
GB : 43 (12.990936555891238 %)
NL : 3 (0.906344410876133 %)
CA : 14 (4.229607250755287 %)
DE : 23 (6.948640483383686 %)
AU : 7 (2.1148036253776437 %)
TW : 3 (0.906344410876133 %)
JP : 26 (7.854984894259818 %)
SE : 13 (3.927492447129909 %)
RO : 1 (0.3021148036253776 %)
AT : 4 (1.2084592145015105 %)
RU : 4 (1.2084592145015105 %)
CZ : 4 (1.2084592145015105 %)
LT : 1 (0.3021148036253776 %)
DK : 3 (0.906344410876133 %)
NO : 5 (1.5105740181268883 %)
CN : 2 (0.6042296072507553 %)
BE : 2 (0.6042296072507553 %)
KR : 1 (0.3021148036253776 %)
ZA : 1 (0.3021148036253776 %)
TR : 1 (0.3021148036253776 %)
CL : 1 (0.3021148036253776 %)
AR : 1 (0.3021148036253776 %)
CO : 1 (0.3021148036253776 %)
UA : 6 (1.812688821752266 %)
IE : 5 (1.5105740181268883 %)
HR : 1 (0.3021148036253776 %)
IT : 1 (0.3021148036253776 %)
MY : 1 (0.3021148036253776 %)
GR : 1 (0.3021148036253776 %)
MX : 1 (0.3021148036253776 %)
shows 

#### CLUSTER 3 ####
Items in cluster: 654
Items with predefined genre: 415
adventure : 159 (38.31325301204819 %)
indie : 197 (47.46987951807229 %)
shooter : 22 (5.301204819277109 %)
action : 185 (44.57831325301205 %)
simulation : 100 (24.096385542168676 %)
arcade : 56 (13.493975903614459 %)
role-playing-games-rpg : 60 (14.457831325301203 %)
massively-multiplayer : 15 (3.614457831325301 %)
strategy : 90 (21.686746987951807 %)
puzzle : 16 (3.8554216867469884 %)
casual : 71 (17.10843373493976 %)
board-games : 4 (0.9638554216867471 %)
educational : 6 (1.4457831325301205 %)
sports : 16 (3.8554216867469884 %)
platformer : 12 (2.891566265060241 %)
racing : 7 (1.6867469879518073 %)
family : 4 (0.9638554216867471 %)
fighting : 3 (0.7228915662650602 %)
card : 1 (0.24096385542168677 %)
Items with country: 150
US : 48 (32.0 %)
NL : 3 (2.0 %)
GB : 19 (12.666666666666668 %)
JP : 16 (10.666666666666668 %)
CA : 17 (11.333333333333332 %)
RU : 3 (2.0 %)
PH : 1 (0.6666666666666667 %)
DE : 12 (8.0 %)
NZ : 4 (2.666666666666667 %)
PL : 7 (4.666666666666667 %)
BE : 1 (0.6666666666666667 %)
ES : 10 (6.666666666666667 %)
SG : 2 (1.3333333333333335 %)
IN : 1 (0.6666666666666667 %)
CN : 3 (2.0 %)
KR : 1 (0.6666666666666667 %)
SE : 6 (4.0 %)
FR : 8 (5.333333333333334 %)
FI : 3 (2.0 %)
AU : 4 (2.666666666666667 %)
UA : 2 (1.3333333333333335 %)
HU : 3 (2.0 %)
TR : 1 (0.6666666666666667 %)
PT : 1 (0.6666666666666667 %)
TH : 2 (1.3333333333333335 %)
MX : 1 (0.6666666666666667 %)
CZ : 1 (0.6666666666666667 %)
SK : 1 (0.6666666666666667 %)
ID : 1 (0.6666666666666667 %)
HR : 1 (0.6666666666666667 %)
EG : 1 (0.6666666666666667 %)
shows 

#### CLUSTER 4 ####
Items in cluster: 1414
Items with predefined genre: 851
action : 411 (48.29612220916569 %)
adventure : 196 (23.031727379553466 %)
role-playing-games-rpg : 39 (4.582843713278495 %)
indie : 212 (24.91186839012926 %)
arcade : 194 (22.796709753231493 %)
casual : 97 (11.398354876615747 %)
strategy : 46 (5.405405405405405 %)
puzzle : 90 (10.575793184488838 %)
platformer : 134 (15.746180963572268 %)
racing : 76 (8.930669800235018 %)
educational : 16 (1.8801410105757932 %)
sports : 34 (3.9952996474735603 %)
shooter : 56 (6.580493537015276 %)
simulation : 42 (4.935370152761457 %)
board-games : 6 (0.7050528789659225 %)
card : 2 (0.23501762632197415 %)
family : 11 (1.2925969447708578 %)
fighting : 9 (1.0575793184488838 %)
massively-multiplayer : 4 (0.4700352526439483 %)
Items with country: 567
US : 284 (50.08818342151675 %)
JP : 217 (38.2716049382716 %)
GB : 96 (16.93121693121693 %)
CA : 21 (3.7037037037037033 %)
CN : 32 (5.64373897707231 %)
IT : 6 (1.0582010582010581 %)
DE : 14 (2.4691358024691357 %)
FR : 42 (7.4074074074074066 %)
FI : 8 (1.4109347442680775 %)
CZ : 3 (0.5291005291005291 %)
