Number of clusters: 
18

#### CLUSTER 1 ####
Items in cluster: 681
Items with predefined genre: 644
Action : 462 (71.73913043478261 %)
Adventure : 328 (50.931677018633536 %)
Comedy : 184 (28.57142857142857 %)
Drama : 291 (45.18633540372671 %)
Fantasy : 309 (47.98136645962733 %)
Sci-Fi : 364 (56.52173913043478 %)
Animation : 484 (75.15527950310559 %)
Sport : 15 (2.329192546583851 %)
Thriller : 101 (15.683229813664596 %)
Short : 8 (1.2422360248447204 %)
Horror : 69 (10.714285714285714 %)
Family : 66 (10.248447204968944 %)
Romance : 71 (11.024844720496894 %)
War : 21 (3.260869565217391 %)
Crime : 37 (5.745341614906832 %)
Mystery : 85 (13.198757763975156 %)
Music : 14 (2.1739130434782608 %)
Musical : 3 (0.4658385093167702 %)
History : 14 (2.1739130434782608 %)
Biography : 1 (0.15527950310559005 %)
Documentary : 1 (0.15527950310559005 %)
News : 1 (0.15527950310559005 %)
Western : 2 (0.3105590062111801 %)
Game-Show : 2 (0.3105590062111801 %)
Reality-TV : 1 (0.15527950310559005 %)
Items with country: 628
JP : 557 (88.69426751592357 %)
CA : 13 (2.0700636942675157 %)
US : 84 (13.375796178343949 %)
GB : 3 (0.47770700636942676 %)
HK : 3 (0.47770700636942676 %)
DE : 1 (0.15923566878980894 %)
FR : 7 (1.1146496815286624 %)
CN : 5 (0.7961783439490446 %)
KR : 13 (2.0700636942675157 %)
BE : 1 (0.15923566878980894 %)
MX : 6 (0.9554140127388535 %)
TW : 2 (0.3184713375796179 %)
ES : 6 (0.9554140127388535 %)
IT : 2 (0.3184713375796179 %)
PH : 1 (0.15923566878980894 %)
XKO : 1 (0.15923566878980894 %)
NZ : 3 (0.47770700636942676 %)
NL : 1 (0.15923566878980894 %)
ID : 1 (0.15923566878980894 %)
CH : 1 (0.15923566878980894 %)
AU : 1 (0.15923566878980894 %)
shows 

#### CLUSTER 2 ####
Items in cluster: 335
Items with predefined genre: 322
Animation : 293 (90.99378881987577 %)
Action : 211 (65.527950310559 %)
Adventure : 149 (46.273291925465834 %)
Comedy : 122 (37.88819875776397 %)
Fantasy : 134 (41.61490683229814 %)
Drama : 111 (34.47204968944099 %)
Family : 20 (6.211180124223603 %)
Sci-Fi : 219 (68.01242236024845 %)
Horror : 20 (6.211180124223603 %)
Music : 2 (0.6211180124223602 %)
Mystery : 36 (11.180124223602485 %)
Romance : 61 (18.944099378881987 %)
Crime : 14 (4.3478260869565215 %)
Thriller : 41 (12.732919254658384 %)
Western : 2 (0.6211180124223602 %)
Talk-Show : 1 (0.3105590062111801 %)
Sport : 6 (1.8633540372670807 %)
History : 2 (0.6211180124223602 %)
Reality-TV : 1 (0.3105590062111801 %)
Short : 3 (0.9316770186335404 %)
War : 1 (0.3105590062111801 %)
