Number of clusters: 
2

#### CLUSTER 1 ####
Items in cluster: 8303
Items with predefined genre: 8003
Action : 2007 (25.078095714107214 %)
Adventure : 2032 (25.39047857053605 %)
Comedy : 3698 (46.207672122953895 %)
Drama : 2995 (37.42346620017493 %)
Fantasy : 1820 (22.74147194801949 %)
Sci-Fi : 1768 (22.091715606647508 %)
Animation : 3531 (44.120954642009245 %)
Family : 2029 (25.352992627764586 %)
Musical : 191 (2.3866050231163314 %)
Thriller : 941 (11.758090715981508 %)
Short : 323 (4.0359865050606025 %)
Mystery : 1067 (13.332500312382855 %)
Music : 228 (2.8489316506310134 %)
Horror : 451 (5.6353867299762594 %)
Crime : 993 (12.407847057353493 %)
Romance : 839 (10.483568661751844 %)
Western : 94 (1.1745595401724354 %)
Documentary : 143 (1.7868299387729603 %)
History : 223 (2.7864550793452456 %)
Sport : 153 (1.911783081344496 %)
Game-Show : 140 (1.7493439960014994 %)
Talk-Show : 87 (1.0870923403723605 %)
War : 133 (1.6618767962014245 %)
Biography : 66 (0.8246907409721356 %)
Adult : 1 (0.012495314257153568 %)
Reality-TV : 289 (3.611145820317381 %)
News : 47 (0.5872797700862177 %)
Items with country: 7831
JP : 1599 (20.418848167539267 %)
US : 3843 (49.074192312603756 %)
DE : 142 (1.813306091176095 %)
FR : 353 (4.507725705529307 %)
CA : 859 (10.969224875494827 %)
BE : 42 (0.5363299706295492 %)
GB : 1231 (15.71957604392798 %)
IE : 69 (0.8811135231771166 %)
KR : 199 (2.541182479887626 %)
NL : 34 (0.43417188098582554 %)
IT : 80 (1.0215808964372366 %)
AU : 239 (3.0519729281062444 %)
MX : 75 (0.9577320904099093 %)
ES : 104 (1.3280551653684076 %)
BR : 20 (0.25539522410930915 %)
UA : 5 (0.06384880602732729 %)
RO : 6 (0.07661856723279274 %)
IN : 36 (0.45971140339675653 %)
CN : 69 (0.8811135231771166 %)
AR : 32 (0.4086323585748946 %)
CY : 1 (0.012769761205465456 %)
ZA : 15 (0.19154641808198186 %)
CH : 9 (0.11492785084918913 %)
TW : 19 (0.24262546290384368 %)
NZ : 37 (0.4724811646022219 %)
PH : 29 (0.37032307495849826 %)
SE : 44 (0.5618694930404802 %)
SG : 12 (0.15323713446558548 %)
ID : 3 (0.03830928361639637 %)
DK : 38 (0.48525092580768736 %)
XYU : 1 (0.012769761205465456 %)
HR : 1 (0.012769761205465456 %)
HU : 14 (0.17877665687651642 %)
LU : 10 (0.12769761205465457 %)
HK : 16 (0.2043161792874473 %)
IL : 8 (0.10215808964372365 %)
RU : 14 (0.17877665687651642 %)
PT : 4 (0.051079044821861826 %)
TH : 4 (0.051079044821861826 %)
MY : 10 (0.12769761205465457 %)
BT : 1 (0.012769761205465456 %)
FI : 11 (0.14046737326012004 %)
MC : 1 (0.012769761205465456 %)
CSHH : 4 (0.051079044821861826 %)
CL : 9 (0.11492785084918913 %)
CO : 8 (0.10215808964372365 %)
JO : 2 (0.025539522410930913 %)
NO : 27 (0.3447835525475674 %)
DDDE : 2 (0.025539522410930913 %)
CZ : 8 (0.10215808964372365 %)
IM : 1 (0.012769761205465456 %)
GR : 3 (0.03830928361639637 %)
XWG : 23 (0.29370450772570555 %)
RW : 1 (0.012769761205465456 %)
PL : 15 (0.19154641808198186 %)
XKO : 2 (0.025539522410930913 %)
PE : 2 (0.025539522410930913 %)
VE : 2 (0.025539522410930913 %)
TR : 12 (0.15323713446558548 %)
AT : 8 (0.10215808964372365 %)
CR : 1 (0.012769761205465456 %)
DZ : 1 (0.012769761205465456 %)
PK : 1 (0.012769761205465456 %)
KZ : 1 (0.012769761205465456 %)
KP : 1 (0.012769761205465456 %)
LV : 1 (0.012769761205465456 %)
SUHH : 8 (0.10215808964372365 %)
BG : 3 (0.03830928361639637 %)
IS : 4 (0.051079044821861826 %)
MT : 1 (0.012769761205465456 %)
BW : 1 (0.012769761205465456 %)
SK : 1 (0.012769761205465456 %)
shows 

#### CLUSTER 2 ####
Items in cluster: 1660
Items with predefined genre: 1560
Animation : 438 (28.076923076923077 %)
Drama : 534 (34.23076923076923 %)
Romance : 338 (21.666666666666668 %)
Documentary : 47 (3.0128205128205128 %)
Reality-TV : 92 (5.897435897435897 %)
Action : 173 (11.08974358974359 %)
Comedy : 664 (42.56410256410256 %)
Fantasy : 246 (15.769230769230768 %)
Game-Show : 230 (14.743589743589745 %)
Mystery : 98 (6.282051282051282 %)
Family : 262 (16.794871794871792 %)
Short : 20 (1.282051282051282 %)
Talk-Show : 28 (1.7948717948717947 %)
Thriller : 74 (4.743589743589744 %)
Adventure : 160 (10.256410256410255 %)
Sci-Fi : 124 (7.948717948717948 %)
Crime : 79 (5.064102564102564 %)
Music : 61 (3.91025641025641 %)
War : 32 (2.051282051282051 %)
History : 81 (5.1923076923076925 %)
Horror : 45 (2.8846153846153846 %)
Biography : 23 (1.4743589743589742 %)
Western : 11 (0.7051282051282052 %)
Musical : 19 (1.217948717948718 %)
Sport : 35 (2.2435897435897436 %)
News : 22 (1.4102564102564104 %)
Items with country: 1525
JP : 356 (23.344262295081965 %)
US : 607 (39.80327868852459 %)
GB : 214 (14.032786885245901 %)
CA : 88 (5.770491803278689 %)
FR : 27 (1.7704918032786885 %)
KR : 89 (5.836065573770491 %)
AU : 47 (3.081967213114754 %)
SE : 2 (0.13114754098360656 %)
CN : 76 (4.983606557377049 %)
CO : 2 (0.13114754098360656 %)
XWG : 2 (0.13114754098360656 %)
AR : 6 (0.39344262295081966 %)
MX : 12 (0.7868852459016393 %)
NO : 2 (0.13114754098360656 %)
IR : 1 (0.06557377049180328 %)
KZ : 1 (0.06557377049180328 %)
ZA : 5 (0.32786885245901637 %)
IE : 14 (0.9180327868852459 %)
NL : 4 (0.26229508196721313 %)
IT : 7 (0.45901639344262296 %)
DE : 17 (1.1147540983606559 %)
NZ : 6 (0.39344262295081966 %)
HK : 4 (0.26229508196721313 %)
TH : 2 (0.13114754098360656 %)
TW : 5 (0.32786885245901637 %)
BR : 2 (0.13114754098360656 %)
TR : 5 (0.32786885245901637 %)
CL : 2 (0.13114754098360656 %)
ES : 14 (0.9180327868852459 %)
RU : 4 (0.26229508196721313 %)
PH : 10 (0.6557377049180327 %)
BE : 2 (0.13114754098360656 %)
IN : 2 (0.13114754098360656 %)
CZ : 1 (0.06557377049180328 %)
FI : 1 (0.06557377049180328 %)
BG : 2 (0.13114754098360656 %)
RS : 1 (0.06557377049180328 %)
ID : 1 (0.06557377049180328 %)
DK : 1 (0.06557377049180328 %)
IL : 1 (0.06557377049180328 %)
CSHH : 1 (0.06557377049180328 %)
AT : 1 (0.06557377049180328 %)
CH : 1 (0.06557377049180328 %)
AM : 1 (0.06557377049180328 %)
PL : 1 (0.06557377049180328 %)
HU : 1 (0.06557377049180328 %)
shows 


0 clusters have characterstic genre (0.0%)


8020 titles being analysed wrt imdb communities
(A)RI Scores of how well they match: 1 best 0 low
ARI:
0.005092724913351358
RI:
0.2858929182841624
