Number of clusters: 
45

#### CLUSTER 1 ####
Items in cluster: 65
Items with predefined genre: 65
Animation : 65 (100.0 %)
Action : 57 (87.6923076923077 %)
Comedy : 31 (47.69230769230769 %)
Drama : 27 (41.53846153846154 %)
Fantasy : 47 (72.3076923076923 %)
Romance : 14 (21.53846153846154 %)
Sci-Fi : 30 (46.15384615384615 %)
Adventure : 42 (64.61538461538461 %)
Family : 17 (26.153846153846157 %)
Mystery : 5 (7.6923076923076925 %)
Thriller : 13 (20.0 %)
Horror : 9 (13.846153846153847 %)
Crime : 3 (4.615384615384616 %)
History : 1 (1.5384615384615385 %)
Items with country: 62
JP : 49 (79.03225806451613 %)
FR : 3 (4.838709677419355 %)
KR : 1 (1.6129032258064515 %)
US : 14 (22.58064516129032 %)
BE : 1 (1.6129032258064515 %)
CA : 3 (4.838709677419355 %)
HK : 1 (1.6129032258064515 %)
ES : 1 (1.6129032258064515 %)
MX : 1 (1.6129032258064515 %)
DE : 1 (1.6129032258064515 %)
CN : 1 (1.6129032258064515 %)
Animation shows 

#### CLUSTER 2 ####
Items in cluster: 112
Items with predefined genre: 111
Animation : 105 (94.5945945945946 %)
Action : 71 (63.96396396396396 %)
Comedy : 77 (69.36936936936937 %)
Sport : 10 (9.00900900900901 %)
Drama : 45 (40.54054054054054 %)
Fantasy : 51 (45.94594594594595 %)
Crime : 6 (5.405405405405405 %)
Mystery : 11 (9.90990990990991 %)
Thriller : 18 (16.216216216216218 %)
Romance : 38 (34.234234234234236 %)
Sci-Fi : 56 (50.45045045045045 %)
Adventure : 35 (31.53153153153153 %)
Family : 4 (3.6036036036036037 %)
War : 2 (1.8018018018018018 %)
Horror : 4 (3.6036036036036037 %)
Items with country: 105
JP : 102 (97.14285714285714 %)
KR : 2 (1.9047619047619049 %)
FR : 2 (1.9047619047619049 %)
XKO : 1 (0.9523809523809524 %)
US : 1 (0.9523809523809524 %)
ES : 1 (0.9523809523809524 %)
shows 

#### CLUSTER 3 ####
Items in cluster: 359
Items with predefined genre: 340
