Number of clusters: 
11

#### CLUSTER 1 ####
Items in cluster: 238
Items with predefined genre: 234
Animation : 218 (93.16239316239316 %)
Action : 203 (86.75213675213675 %)
Comedy : 119 (50.85470085470085 %)
Drama : 98 (41.88034188034188 %)
Fantasy : 145 (61.965811965811966 %)
Romance : 35 (14.957264957264957 %)
Sci-Fi : 135 (57.692307692307686 %)
Adventure : 180 (76.92307692307693 %)
Family : 83 (35.47008547008547 %)
Horror : 23 (9.82905982905983 %)
Short : 6 (2.564102564102564 %)
Thriller : 48 (20.51282051282051 %)
War : 3 (1.282051282051282 %)
Musical : 2 (0.8547008547008548 %)
Crime : 17 (7.264957264957266 %)
Mystery : 25 (10.683760683760683 %)
Game-Show : 2 (0.8547008547008548 %)
History : 3 (1.282051282051282 %)
Documentary : 1 (0.4273504273504274 %)
Reality-TV : 1 (0.4273504273504274 %)
Sport : 3 (1.282051282051282 %)
Western : 1 (0.4273504273504274 %)
Items with country: 229
JP : 124 (54.14847161572053 %)
US : 102 (44.54148471615721 %)
FR : 7 (3.056768558951965 %)
BE : 1 (0.43668122270742354 %)
MX : 3 (1.3100436681222707 %)
DK : 1 (0.43668122270742354 %)
SG : 1 (0.43668122270742354 %)
CA : 19 (8.296943231441048 %)
GB : 7 (3.056768558951965 %)
KR : 7 (3.056768558951965 %)
DE : 3 (1.3100436681222707 %)
IE : 2 (0.8733624454148471 %)
NZ : 2 (0.8733624454148471 %)
IT : 1 (0.43668122270742354 %)
SUHH : 1 (0.43668122270742354 %)
AR : 1 (0.43668122270742354 %)
ES : 1 (0.43668122270742354 %)
HK : 1 (0.43668122270742354 %)
LU : 1 (0.43668122270742354 %)
shows 

#### CLUSTER 2 ####
Items in cluster: 620
Items with predefined genre: 565
Animation : 448 (79.29203539823008 %)
Adventure : 190 (33.6283185840708 %)
Action : 269 (47.61061946902655 %)
Drama : 192 (33.98230088495575 %)
Sci-Fi : 194 (34.33628318584071 %)
Fantasy : 230 (40.707964601769916 %)
Comedy : 228 (40.35398230088496 %)
Romance : 107 (18.938053097345133 %)
Short : 9 (1.592920353982301 %)
Family : 45 (7.964601769911504 %)
Crime : 26 (4.601769911504425 %)
Thriller : 34 (6.017699115044247 %)
Sport : 22 (3.893805309734513 %)
Western : 1 (0.17699115044247787 %)
Horror : 36 (6.371681415929204 %)
War : 7 (1.238938053097345 %)
Mystery : 54 (9.557522123893806 %)
Music : 6 (1.0619469026548671 %)
Musical : 2 (0.35398230088495575 %)
History : 8 (1.415929203539823 %)
Biography : 1 (0.17699115044247787 %)
Game-Show : 1 (0.17699115044247787 %)
Items with country: 546
ES : 1 (0.18315018315018314 %)
IT : 6 (1.098901098901099 %)
FR : 4 (0.7326007326007326 %)
US : 46 (8.424908424908425 %)
JP : 479 (87.72893772893772 %)
CN : 10 (1.8315018315018317 %)
MX : 2 (0.3663003663003663 %)
CA : 8 (1.465201465201465 %)
KR : 6 (1.098901098901099 %)
MY : 1 (0.18315018315018314 %)
XWG : 1 (0.18315018315018314 %)
AT : 1 (0.18315018315018314 %)
CH : 2 (0.3663003663003663 %)
ZA : 1 (0.18315018315018314 %)
PH : 1 (0.18315018315018314 %)
GB : 8 (1.465201465201465 %)
IE : 1 (0.18315018315018314 %)
HK : 2 (0.3663003663003663 %)
AU : 3 (0.5494505494505495 %)
NZ : 2 (0.3663003663003663 %)
CSHH : 1 (0.18315018315018314 %)
PL : 1 (0.18315018315018314 %)
TW : 1 (0.18315018315018314 %)
shows 

#### CLUSTER 3 ####
Items in cluster: 701
Items with predefined genre: 670
Animation : 594 (88.65671641791046 %)
Comedy : 469 (70.0 %)
Drama : 219 (32.6865671641791 %)
Fantasy : 211 (31.492537313432834 %)
Romance : 176 (26.268656716417908 %)
Action : 124 (18.507462686567163 %)
Family : 134 (20.0 %)
Sci-Fi : 97 (14.477611940298507 %)
Adventure : 126 (18.80597014925373 %)
Sport : 39 (5.820895522388059 %)
Music : 37 (5.522388059701493 %)
Crime : 15 (2.2388059701492535 %)
Mystery : 30 (4.477611940298507 %)
Horror : 24 (3.582089552238806 %)
Thriller : 28 (4.179104477611941 %)
Game-Show : 5 (0.7462686567164178 %)
Documentary : 2 (0.2985074626865672 %)
Short : 19 (2.8358208955223883 %)
Reality-TV : 12 (1.791044776119403 %)
Adult : 1 (0.1492537313432836 %)
Talk-Show : 1 (0.1492537313432836 %)
History : 9 (1.3432835820895521 %)
Musical : 12 (1.791044776119403 %)
Western : 1 (0.1492537313432836 %)
War : 5 (0.7462686567164178 %)
Items with country: 642
JP : 458 (71.33956386292834 %)
US : 109 (16.978193146417446 %)
CA : 49 (7.632398753894081 %)
GB : 20 (3.115264797507788 %)
